DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE


#label is used in the legend table (can be changed later)
DATASET_LABEL colorstrip


LEGEND_TITLE Taxonomic labels

LEGEND_SHAPES 1 1 1
LEGEND_COLORS #ffc0cb #ff00ff #ffa500
LEGEND_LABELS Arthropod_(non-chimera) Arthropod_chimera_(primary) Non-Arthropod_Metazoa

STRIP_WIDTH 40

DATA


NXA60140.1_481_1497 #ffa500
NXO21704.1_586_1602 #ffa500
NXH28358.1_580_1596 #ffa500
NXI00650.1_616_1632 #ffa500
NWW22370.1_603_1619 #ffa500
NXC59794.1_604_1620 #ffa500
NXB64830.1_602_1618 #ffa500
NXY09910.1_449_1462 #ffa500
NXS86708.1_543_1559 #ffa500
NWY21055.1_602_1618 #ffa500
NWT88411.1_522_1538 #ffa500
NWV52084.1_606_1622 #ffa500
NXO07425.1_601_1617 #ffa500
NXJ18482.1_602_1618 #ffa500
NXI78735.1_505_1521 #ffa500
NWW06064.1_604_1620 #ffa500
NXD98807.1_604_1620 #ffa500
NXB38499.1_604_1620 #ffa500
NXM40506.1_524_1540 #ffa500
NWU31894.1_599_1615 #ffa500
NXG03336.1_653_1669 #ffa500
NXG21958.1_632_1647 #ffa500
NXH83654.1_487_1503 #ffa500
NWV95458.1_575_1591 #ffa500
NXS35553.1_602_1618 #ffa500
NXQ57635.1_613_1626 #ffa500
NXK68509.1_614_1630 #ffa500
NXR82660.1_600_1616 #ffa500
NWZ37674.1_600_1616 #ffa500
NXM96423.1_612_1628 #ffa500
NWY48926.1_610_1626 #ffa500
NXO41618.1_609_1625 #ffa500
NXX34322.1_609_1625 #ffa500
NWZ87345.1_609_1622 #ffa500
NXM54156.1_583_1599 #ffa500
NXB74778.1_608_1624 #ffa500
NXU99550.1_88_1105 #ffa500
NWR03613.1_603_1619 #ffa500
NWZ68279.1_605_1621 #ffa500
NXR43822.1_597_1613 #ffa500
NXE39441.1_613_1629 #ffa500
NXR25932.1_604_1620 #ffa500
NXD42608.1_606_1622 #ffa500
NWY70163.1_559_1575 #ffa500
NXC87375.1_605_1621 #ffa500
NXE97820.1_558_1574 #ffa500
NXB12284.1_609_1625 #ffa500
NXT65586.1_617_1633 #ffa500
NXH54577.1_595_1611 #ffa500
NXR38967.1_594_1610 #ffa500
XP_014743877.1_622_1609 #ffa500
NXY16435.1_603_1619 #ffa500
NWV02723.1_604_1620 #ffa500
NXY53666.1_605_1621 #ffa500
NXN84194.1_606_1622 #ffa500
NXO68406.1_403_1419 #ffa500
NWV21250.1_581_1597 #ffa500
NWS27853.1_577_1593 #ffa500
NXA71581.1_512_1528 #ffa500
NXD28964.1_632_1648 #ffa500
NXF71361.1_432_1448 #ffa500
NXO78898.1_542_1558 #ffa500
