DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE


#label is used in the legend table (can be changed later)
DATASET_LABEL colorstrip


LEGEND_TITLE Taxonomic labels

LEGEND_SHAPES 1 1 1 1 1 1
LEGEND_COLORS #ffc0cb #ff00ff #a52a2a #ffa500 #000000 #008000
LEGEND_LABELS Arthropod_(non-chimera) Arthropod_chimera_(primary) Fungi Non-Arthropod_Metazoa Other Viridiplantae

STRIP_WIDTH 40

DATA


XP_009884931.1_800_859 #ffa500
KAF1674390.1_814_873 #ffa500
NWZ15826.1_819_878 #ffa500
XP_041255246.1_804_863 #ffa500
NWT63617.1_812_871 #ffa500
NWS06661.1_814_873 #ffa500
NXE64348.1_827_886 #ffa500
NWT31491.1_812_871 #ffa500
NXH90888.1_822_881 #ffa500
NWV29452.1_822_881 #ffa500
XP_037984338.1_807_866 #ffa500
XP_005041980.1_806_865 #ffa500
NWR42829.1_820_879 #ffa500
NXW79830.1_815_874 #ffa500
NXR74211.1_771_830 #ffa500
XP_008942785.1_775_834 #ffa500
NXF03579.1_825_884 #ffa500
NXM11385.1_820_879 #ffa500
NWZ62432.1_821_880 #ffa500
NXE95533.1_822_881 #ffa500
NXH61024.1_818_877 #ffa500
NWI73136.1_546_605 #ffa500
XP_032556205.1_690_749 #ffa500
KFP80073.1_817_876 #ffa500
NWU27247.1_813_872 #ffa500
XP_017936520.1_688_747 #ffa500
NWW10055.1_815_874 #ffa500
KFW72376.1_823_882 #ffa500
NWH30209.1_828_887 #ffa500
XP_014109162.1_756_815 #ffa500
XP_036235059.1_807_866 #ffa500
NWY98272.1_820_879 #ffa500
XP_010195991.1_811_870 #ffa500
NWZ39359.1_826_885 #ffa500
KAI1243333.1_682_741 #ffa500
NXJ93754.1_818_877 #ffa500
NXD20567.1_811_870 #ffa500
XP_010171034.1_814_873 #ffa500
NXE31122.1_818_877 #ffa500
NWU11637.1_820_879 #ffa500
NXM02553.1_814_873 #ffa500
NXU12139.1_823_882 #ffa500
NXI18671.1_693_752 #ffa500
NXV01152.1_827_886 #ffa500
XP_050186811.1_804_863 #ffa500
NWS17451.1_813_872 #ffa500
NWU44176.1_818_877 #ffa500
XP_053810108.1_807_866 #ffa500
XP_005498428.1_811_870 #ffa500
XP_014726783.1_802_861 #ffa500
XP_030121943.1_805_864 #ffa500
XP_032925858.1_756_815 #ffa500
XP_051468108.1_818_877 #ffa500
XP_053842091.1_806_865 #ffa500
NXW82046.1_810_869 #ffa500
XP_041333599.1_804_863 #ffa500
NWU78665.1_816_875 #ffa500
NXO62611.1_823_882 #ffa500
NXP03195.1_821_880 #ffa500
NXQ17679.1_706_765 #ffa500
NXS10208.1_581_640 #ffa500
NXY29195.1_817_876 #ffa500
NXL76241.1_818_877 #ffa500
