DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE


#label is used in the legend table (can be changed later)
DATASET_LABEL colorstrip


LEGEND_TITLE Taxonomic labels

LEGEND_SHAPES 1 1 1 1 1 1
LEGEND_COLORS #ffc0cb #ff00ff #0000ff #a52a2a #ffa500 #000000
LEGEND_LABELS Arthropod_(non-chimera) Arthropod_chimera_(primary) Bacteria Fungi Non-Arthropod_Metazoa Other

STRIP_WIDTH 40

DATA


NWR35643.1_1_181 #ffa500
XP_027754007.1_1_181 #ffa500
NWT04094.1_1_181 #ffa500
KAJ7397661.1_1_180 #ffa500
XP_017677323.1_1_181 #ffa500
NWU74281.1_1_183 #ffa500
NWQ68140.1_1_183 #ffa500
XP_027549232.1_1_183 #ffa500
NWU18532.1_1_183 #ffa500
NXC33482.1_1_182 #ffa500
NXF71657.1_1_182 #ffa500
NXK87554.1_1_178 #ffa500
NWR83008.1_1_182 #ffa500
NWW70436.1_1_182 #ffa500
NXM77861.1_1_182 #ffa500
NXA16290.1_1_182 #ffa500
NWI95726.1_1_182 #ffa500
NXF04282.1_1_182 #ffa500
NXY25595.1_1_182 #ffa500
NXP01844.1_1_182 #ffa500
NXD20029.1_1_181 #ffa500
NXK68548.1_1_181 #ffa500
NXG09114.1_1_182 #ffa500
KAJ7404833.1_1_181 #ffa500
NXP21804.1_1_181 #ffa500
NXA83863.1_1_181 #ffa500
NWS35610.1_1_181 #ffa500
NXH88308.1_1_181 #ffa500
NWT12062.1_7_188 #ffa500
NWW13514.1_1_181 #ffa500
NXC63343.1_1_181 #ffa500
NXC05734.1_1_181 #ffa500
XP_010401268.1_1_181 #ffa500
XP_031960351.1_1_181 #ffa500
NWY19097.1_1_181 #ffa500
NXB59318.1_1_181 #ffa500
NXH36227.1_1_181 #ffa500
NWW00099.1_1_181 #ffa500
NXE38923.1_1_181 #ffa500
NXA67930.1_1_181 #ffa500
NXD90240.1_1_181 #ffa500
NWU38009.1_1_169 #ffa500
NWW68048.1_1_181 #ffa500
NWU30748.1_1_181 #ffa500
NXO11562.1_1_181 #ffa500
NXB19682.1_1_181 #ffa500
NWW21355.1_1_181 #ffa500
NXH99067.1_1_181 #ffa500
NXX27262.1_1_183 #ffa500
NXR36927.1_1_181 #ffa500
XP_002199747.4_57_239 #ffa500
RLW07018.1_1_181 #ffa500
OWK53398.1_1_181 #ffa500
NWI37016.1_1_181 #ffa500
XP_041273062.1_1_181 #ffa500
XP_039572874.1_1_181 #ffa500
NWV31158.1_1_181 #ffa500
NWY39468.1_1_181 #ffa500
NWV78679.1_1_181 #ffa500
NXL76512.1_1_181 #ffa500
XP_039913671.1_1_181 #ffa500
NXU13355.1_1_181 #ffa500
NXS25662.1_1_181 #ffa500
NWR17516.1_1_181 #ffa500
